////////////////////////------------Top all Part------------/////////////////
void grass()
{
    glBegin(GL_QUADS); //sky
glColor3f(0.290, 0.662, 0.850);
glVertex2i(15,320);
glVertex2i(30,320);
glVertex2i(30,340);
glVertex2i(15,340);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(15,320);
glVertex2i(30,320);
glVertex2i(30,340);
glVertex2i(15,340);
glEnd();

 glBegin(GL_QUADS); //2nd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(45,320);
glVertex2i(60,320);
glVertex2i(60,340);
glVertex2i(45,340);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(45,320);
glVertex2i(60,320);
glVertex2i(60,340);
glVertex2i(45,340);
glEnd();

 glBegin(GL_QUADS); //3rd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(45,345);
glVertex2i(60,345);
glVertex2i(60,365);
glVertex2i(45,365);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(45,345);
glVertex2i(60,345);
glVertex2i(60,365);
glVertex2i(45,365);
glEnd();

 glBegin(GL_QUADS); //4th window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(15,345);
glVertex2i(30,345);
glVertex2i(30,365);
glVertex2i(15,365);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(15,345);
glVertex2i(30,345);
glVertex2i(30,365);
glVertex2i(15,365);
glEnd();

////////////////////////2222222222222222////////////////////////////////



glBegin(GL_POLYGON);//2nd building
glColor3f(.937, 0.243, 1.517); // Red
glVertex2i(85,308);
glVertex2i(155,308);
glVertex2i(155,385);
glVertex2i(120,400);//middle
glVertex2i(85,385);
glVertex2i(85,360);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 1.0f, 1.0f);
glVertex2i(80,385);
glVertex2i(120,400);
glVertex2i(120,400);
glVertex2i(160,385);
glEnd();

 glBegin(GL_QUADS); //1s window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(100,320);
glVertex2i(115,320);
glVertex2i(115,340);
glVertex2i(100,340);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(100,320);
glVertex2i(115,320);
glVertex2i(115,340);
glVertex2i(100,340);
glEnd();

 glBegin(GL_QUADS); //2nd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(130,320);
glVertex2i(145,320);
glVertex2i(145,340);
glVertex2i(130,340);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(130,320);
glVertex2i(145,320);
glVertex2i(145,340);
glVertex2i(130,340);
glEnd();

 glBegin(GL_QUADS); //3rd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(130,345);
glVertex2i(145,345);
glVertex2i(145,365);
glVertex2i(130,365);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(130,345);
glVertex2i(145,345);
glVertex2i(145,365);
glVertex2i(130,365);
glEnd();

 glBegin(GL_QUADS); //4th window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(100,345);
glVertex2i(115,345);
glVertex2i(115,365);
glVertex2i(100,365);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(100,345);
glVertex2i(115,345);
glVertex2i(115,365);
glVertex2i(100,365);
glEnd();



///////////////////////////-------TREE(1)---------////////////////----------->>>>>>>>

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3ub(2550,155,0);
glVertex2i(80,300);
glVertex2i(80,320);
glEnd();

//void tree(){
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(65,320);
glVertex2i(95,320);
glVertex2i(80,340);
glEnd();
glBegin(GL_TRIANGLES);//
glColor3ub(51,152,102);
glVertex2i(66,325);
glVertex2i(94,325);
glVertex2i(80,350);
glEnd();
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(68,332);
glVertex2i(92,332);
glVertex2i(80,355);
glEnd();
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(51,152,102);
glVertex2i(70,337);
glVertex2i(90,337);
glVertex2i(80,360);
glEnd();

glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(70,343);
glVertex2i(90,343);
glVertex2i(80,365);
glEnd();


//////////////////33333333333333//////////


glBegin(GL_POLYGON);//3rd building
glColor3f(.937, 1.243, .517); // Red
glVertex2i(165,310);
glVertex2i(235,310);
glVertex2i(235,400);
glVertex2i(200,415);//middle
glVertex2i(165,400);
glVertex2i(165,390);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 1.0f, 1.0f);
glVertex2i(160,400);
glVertex2i(200,415);
glVertex2i(200,415);
glVertex2i(240,400);
glEnd();

 glBegin(GL_QUADS); //1s window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(175,320);
glVertex2i(190,320);
glVertex2i(190,340);
glVertex2i(175,340);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(175,320);
glVertex2i(190,320);
glVertex2i(190,340);
glVertex2i(175,340);
glEnd();

 glBegin(GL_QUADS); //2nd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(205,320);
glVertex2i(220,320);
glVertex2i(220,340);
glVertex2i(205,340);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(205,320);
glVertex2i(220,320);
glVertex2i(220,340);
glVertex2i(205,340);
glEnd();

 glBegin(GL_QUADS); //3rd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(205,345);
glVertex2i(220,345);
glVertex2i(220,365);
glVertex2i(205,365);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(205,345);
glVertex2i(220,345);
glVertex2i(220,365);
glVertex2i(205,365);
glEnd();

 glBegin(GL_QUADS); //4th window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(175,345);
glVertex2i(190,345);
glVertex2i(190,365);
glVertex2i(175,365);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(175,345);
glVertex2i(190,345);
glVertex2i(190,365);
glVertex2i(175,365);
glEnd();

 glBegin(GL_QUADS); //5th window (top left)
glColor3f(0.290, 0.662, 0.850);
glVertex2i(175,370);
glVertex2i(190,370);
glVertex2i(190,390);
glVertex2i(175,390);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(175,370);
glVertex2i(190,370);
glVertex2i(190,390);
glVertex2i(175,390);
glEnd();

 glBegin(GL_QUADS); //6th window (top right)
glColor3f(0.290, 0.662, 0.850);
glVertex2i(205,370);
glVertex2i(220,370);
glVertex2i(220,390);
glVertex2i(205,390);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(205,370);
glVertex2i(220,370);
glVertex2i(220,390);
glVertex2i(205,390);
glEnd();

//////////////////////////-------TREE(2)---------////////////////----------->>>>>>>>

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3ub(255,155,0);
glVertex2i(160,300);
glVertex2i(160,320);
glEnd();

//void tree(){
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(145,320);
glVertex2i(175,320);
glVertex2i(160,340);
glEnd();
glBegin(GL_TRIANGLES);//
glColor3ub(51,152,102);
glVertex2i(66+80,325);
glVertex2i(94+80,325);
glVertex2i(80+80,350);
glEnd();
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(67+80,330);
glVertex2i(93+80,330);
glVertex2i(80+80,355);
glEnd();
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(51,152,102);
glVertex2i(69+80,336);
glVertex2i(91+80,336);
glVertex2i(80+80,360);
glEnd();

glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(70+80,342);
glVertex2i(90+80,342);
glVertex2i(80+80,365);
glEnd();


///////////////////////444444444444444444///////////////////////////

glBegin(GL_POLYGON);//4th building
glColor3f(.737, 1.843, 1.817); // Red
glVertex2i(240,320);
glVertex2i(310,320);
glVertex2i(310,410);
glVertex2i(275,425);//middle
glVertex2i(240,410);
glVertex2i(240,390);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 1.0f, 1.0f);
glVertex2i(235,410);
glVertex2i(275,425);
glVertex2i(275,425);
glVertex2i(315,410);
glEnd();

 glBegin(GL_QUADS); //1s window
glColor3f(.290, 0.662, 0.850);
glVertex2i(255,330);
glVertex2i(270,330);
glVertex2i(270,350);
glVertex2i(255,350);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(255,330);
glVertex2i(270,330);
glVertex2i(270,350);
glVertex2i(255,350);
glEnd();

 glBegin(GL_QUADS); //2nd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(280,330);
glVertex2i(295,330);
glVertex2i(295,350);
glVertex2i(280,350);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(280,330);
glVertex2i(295,330);
glVertex2i(295,350);
glVertex2i(280,350);
glEnd();

 glBegin(GL_QUADS); //3rd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(280,355);
glVertex2i(295,355);
glVertex2i(295,375);
glVertex2i(280,375);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(280,355);
glVertex2i(295,355);
glVertex2i(295,375);
glVertex2i(280,375);
glEnd();

 glBegin(GL_QUADS); //4th window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(255,355);
glVertex2i(270,355);
glVertex2i(270,375);
glVertex2i(255,375);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(255,355);
glVertex2i(270,355);
glVertex2i(270,375);
glVertex2i(255,375);
glEnd();

 glBegin(GL_QUADS); //5th window (top left)
glColor3f(0.290, 0.662, 0.850);
glVertex2i(255,380);
glVertex2i(270,380);
glVertex2i(270,400);
glVertex2i(255,400);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(255,380);
glVertex2i(270,380);
glVertex2i(270,400);
glVertex2i(255,400);
glEnd();


 glBegin(GL_QUADS); //6th window (top right)
glColor3f(0.290, 0.662, 0.850);
glVertex2i(280,380);
glVertex2i(295,380);
glVertex2i(295,400);
glVertex2i(280,400);
glEnd();


glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(280,380);
glVertex2i(295,380);
glVertex2i(295,400);
glVertex2i(280,400);
glEnd();


//////////////////////////-------TREE(3)---------////////////////----------->>>>>>>>

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3ub(255,155,0);
glVertex2i(240,300);
glVertex2i(240,320);
glEnd();

//void tree(){
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(145+80,320);
glVertex2i(175+80,320);
glVertex2i(160+80,340);
glEnd();
glBegin(GL_TRIANGLES);//
glColor3ub(51,152,102);
glVertex2i(66+80+80,325);
glVertex2i(94+80+80,325);
glVertex2i(80+80+80,350);
glEnd();
glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(67+80+80,330);
glVertex2i(93+80+80,330);
glVertex2i(80+80+80,355);
glEnd();

glBegin(GL_TRIANGLES);//Bottom
glColor3ub(51,152,102);
glVertex2i(69+80+80,336);
glVertex2i(91+80+80,336);
glVertex2i(80+80+80,360);
glEnd();

glBegin(GL_TRIANGLES);//Bottom
glColor3ub(0,244,0);
glVertex2i(70+80+80,342);
glVertex2i(90+80+80,342);
glVertex2i(80+80+80,365);
glEnd();

//////////////////Middle Tower///////////////////////////////

glBegin(GL_QUADS); //middle house
glColor3ub(138,43,226);
glVertex2i(300,315);
glVertex2i(300,380);
glVertex2i(380,380);
glVertex2i(380,315);
glEnd();

glLineWidth(10);
glBegin(GL_LINE_LOOP); //middle house
glColor3ub(255,255,255);
glVertex2i(300,315);
glVertex2i(300,380);
glVertex2i(380,380);
glVertex2i(380,315);
glEnd();
glBegin(GL_QUADS); //2 tola
glColor3f(0.290, 0.662, 0.850);
glVertex2i(305,380);
glVertex2i(305,430);
glVertex2i(375,430);
glVertex2i(375,380);
glEnd();

glLineWidth(10);
glBegin(GL_LINE_LOOP); //2 tola
glColor3ub(255,255,255);
glVertex2i(305,380);
glVertex2i(305,430);
glVertex2i(375,430);
glVertex2i(375,380);
glEnd();

glBegin(GL_QUADS); //3 tola
glColor3f(0.290, 0.662, 0.850);
glVertex2i(310,430);
glVertex2i(310,480);
glVertex2i(370,480);
glVertex2i(370,430);
glEnd();

glBegin(GL_LINE_LOOP); //3 tola
glColor3ub(255,255,255);
glVertex2i(310,430);
glVertex2i(310,480);
glVertex2i(370,480);
glVertex2i(370,430);
glEnd();

}





/////////////////////-------------PLAN--------------//////////////////
void plan(){
glBegin(GL_QUADS);//Plan
glColor3f(1, 1, 0);
glVertex2i(120,470);
glVertex2i(190,470);
glVertex2i(182,485);
glVertex2i(140,483);//middle
glEnd();

glBegin(GL_TRIANGLES);//Plan
glColor3f(1, 0, 0); // Red
glVertex2i(148,480);
glVertex2i(152,483);
glVertex2i(140,490);
glEnd();

glBegin(GL_TRIANGLES);//Plan
glColor3f(1, 0, 0); // Red
glVertex2i(150,472);
glVertex2i(162,470);
glVertex2i(142,460);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 0.0f, 1.0f);
glVertex2i(165,477);
glVertex2i(175,477);
glEnd();
}
int planStatus = 1;
float planX = 0;
float planY = 0;
float planSpeed = 1;

void updateplan()
	{
		if (planStatus == 1)
		{
			planX +=planSpeed;
		}
        if (planX>600)
		{
			planX =-150 ;
		}
		glPushMatrix();
		glTranslatef(planX, planY, 0);
		plan();
		glPopMatrix();
	}
